module,parameter,value,description
waterfowl,imageName,waterfowl,name of the image in tati-micheletti/host/images
development,p_size,32,package name size
development,p_x,1,package name position x
development,p_y,1.45,package name position y
development,s_x,1,image position x
development,s_y,0.75,image position y
development,s_width,0.45,image width
development,s_height,0.45,image height
development,h_color,#828282,border color
development,h_fill,#191919,filling color
development,imageName,anthro,name of the image in tati-micheletti/host/images
SBW,p_size,32,package name size
SBW,p_x,1,package name position x
SBW,p_y,1.45,package name position y
SBW,s_x,1,image position x
SBW,s_y,0.75,image position y
SBW,s_width,0.5,image width
SBW,s_height,0.5,image height
SBW,h_color,#7A6427,border color
SBW,h_fill,#603800,filling color
SBW,imageName,SBW,name of the image in tati-micheletti/host/images
SBW,asp,2,Aspect parameter
roads,p_size,32,package name size
roads,p_x,1,package name position x
roads,p_y,1.45,package name position y
roads,s_x,1,image position x
roads,s_y,0.75,image position y
roads,s_width,0.45,image width
roads,s_height,0.45,image height
roads,h_color,#478937,border color
roads,h_fill,#617758,filling color
roads,imageName,roadNetwork,name of the image in tati-micheletti/host/images
